idx	regimen_de_administradora	anno	nivel_sisben	conteo_de_administradoras	conteo_de_prestadores	costo_procedimiento	numero_de_atenciones	numero_personas_atendidas	code_depto	code_seccion	code_admin	code_prestador
483	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	7300.0	1.0	1.0	05 	01 	EPS003	050010802804
484	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	23200.0	1.0	1.0	05 	01 	EPS003	050010802804
485	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	11900.0	1.0	1.0	05 	01 	EPS003	050010802804
486	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	11900.0	1.0	1.0	05 	01 	EPS003	050010802804
487	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	6600.0	1.0	1.0	05 	01 	EPS003	050010802804
488	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	14300.0	1.0	1.0	05 	01 	EPS003	050010802804
489	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	4800.0	1.0	1.0	05 	01 	EPS003	050010802804
490	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	11400.0	1.0	1.0	05 	01 	EPS003	050010802804
491	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	13.0	1.0	1.0	05 	01 	EPS003	050010802804
493	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	7300.0	1.0	1.0	05 	01 	EPS003	050010802831
494	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	7300.0	1.0	1.0	05 	01 	EPS003	050010802831
495	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	11900.0	1.0	1.0	05 	01 	EPS003	050010802831
496	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	13800.0	2.0	2.0	05 	01 	EPS003	050010802831
497	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	13200.0	2.0	2.0	05 	01 	EPS003	050010802831
499	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	22800.0	2.0	2.0	05 	01 	EPS003	050010802831
500	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	22400.0	1.0	1.0	05 	01 	EPS003	050010802831
501	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	15685.0	2.0	2.0	05 	01 	EPS003	050010802831
505	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	13500.0	1.0	1.0	05 	01 	EPS003	050010802831
507	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	3128.0	1.0	1.0	05 	01 	EPS003	050010802836
510	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	95800.0	1.0	1.0	05 	01 	EPS003	050010802836
511	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	30965.0	1.0	1.0	05 	01 	EPS003	050010996309
512	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	11085.0	2.0	2.0	05 	01 	EPS003	050010996309
513	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	55880.0	2.0	2.0	05 	01 	EPS003	050010996309
514	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	30510.0	1.0	1.0	05 	01 	EPS003	050010996309
515	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	63465.0	2.0	2.0	05 	01 	EPS003	050010996309
516	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	57200.0	1.0	1.0	05 	01 	EPS003	050010996309
517	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	55875.0	1.0	1.0	05 	01 	EPS003	050010996309
518	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	50700.0	1.0	1.0	05 	01 	EPS003	050010996309
519	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	50700.0	1.0	1.0	05 	01 	EPS003	050010996309
520	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	125730.0	2.0	2.0	05 	01 	EPS003	050010996309
521	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	4530.0	1.0	1.0	05 	01 	EPS003	050010996309
522	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	4530.0	1.0	1.0	05 	01 	EPS003	050010996309
523	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	3805.0	1.0	1.0	05 	01 	EPS003	050010996309
524	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	20250.0	2.0	2.0	05 	01 	EPS003	050010996309
525	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	1440.0	1.0	1.0	05 	01 	EPS003	050010996309
526	SALUD: CONTRIBUTIVO	2010	NIVEL 1	1	1	2700.0	1.0	1.0	05 	01 	EPS003	050010996309
